,good quality
1775,1
494,1
63,1
689,1
2237,0
4115,1
4829,1
2009,1
1259,1
308,1
3432,0
4594,1
4450,1
630,0
1834,1
3546,1
4518,1
864,0
986,1
3385,1
2150,1
4272,1
621,0
1610,1
2698,1
1061,0
4188,1
3242,1
3882,0
3392,1
1402,1
231,1
3821,1
238,1
4794,0
4889,1
2509,0
4361,1
4041,0
2739,1
529,1
3185,1
4645,1
1593,1
4060,0
1841,1
1942,0
4456,0
834,1
2063,0
534,1
2213,1
4033,1
251,0
1920,1
4301,0
1955,0
2007,1
2577,0
461,0
4634,1
3280,0
1195,1
284,0
3670,1
3830,1
2948,1
3106,1
3328,0
761,1
567,0
3906,1
2029,1
1514,1
4109,1
969,1
3570,1
551,1
4363,0
2043,1
2338,0
2729,1
3455,1
1548,1
2246,0
4149,1
57,1
977,0
1544,0
4838,1
2420,1
2795,1
3480,1
3597,1
4216,0
979,0
674,0
2216,0
2454,0
3130,1
3744,1
1221,1
3223,1
3646,1
2035,0
2445,0
2492,1
1889,0
601,1
3045,1
2101,1
781,1
1397,1
536,0
1216,1
387,0
2177,1
2580,0
1901,0
2534,1
2756,1
993,0
3049,0
2119,0
3153,1
184,0
1789,1
2273,0
4686,0
4872,0
449,1
3893,0
2059,0
2591,1
1565,1
547,1
4073,0
36,0
4476,1
429,0
1360,1
3061,0
3429,0
2130,0
1412,1
1774,1
2766,1
237,1
2874,1
1532,1
1014,0
642,1
4054,1
371,1
3558,1
1097,1
4629,1
1029,0
1430,0
1395,1
887,1
22,1
2327,1
1985,1
136,1
2301,0
1895,1
4187,1
1463,1
4153,0
1177,1
1509,0
599,1
1669,1
2762,0
1561,0
2086,0
2734,1
3817,1
978,1
353,1
3199,1
4295,0
1393,1
3221,1
2633,0
393,1
1206,1
4795,1
882,1
3756,0
1911,1
4831,1
424,1
2963,1
1756,0
2339,1
736,1
3209,0
1299,0
4859,1
2240,0
4652,0
4000,1
4424,1
4010,1
4072,1
2584,1
3417,0
4762,1
2724,1
1415,0
2151,0
2893,1
4273,1
2046,0
4427,0
3437,0
4730,0
2910,0
1546,1
4284,1
1708,0
1899,1
2134,1
4830,1
3969,1
4780,0
451,0
3034,1
4195,1
1300,1
537,1
3801,1
3314,1
64,1
1482,1
1411,1
3971,1
350,1
2500,0
2896,0
1176,1
1279,1
4612,0
4515,1
645,0
1329,0
2375,1
822,0
2522,1
4513,1
2182,0
1747,1
1352,1
1896,1
1736,0
1168,0
967,1
2039,0
3809,1
3236,1
4567,0
1652,0
1624,1
1898,1
2919,0
3170,1
506,0
2915,1
2718,1
4663,1
3472,1
218,0
1553,1
4705,1
4750,0
482,0
2221,1
4336,1
1664,0
566,1
2095,0
2630,1
4392,0
3169,1
4837,1
1648,0
4869,1
1873,0
249,0
2601,0
1941,0
3886,1
1280,1
331,0
3581,1
982,1
4683,1
147,0
4535,1
1073,0
3092,1
2738,0
2328,0
939,1
4068,1
442,1
248,1
4766,1
235,1
3873,0
4818,1
4279,1
3459,1
138,1
693,0
1377,1
1750,1
3257,1
2920,0
4155,0
3366,1
2536,1
3451,1
3499,1
3905,1
3279,1
440,1
2135,0
3318,1
658,0
2712,0
144,1
657,0
372,0
1468,0
3191,1
1435,0
368,1
3404,1
2689,1
592,0
3672,1
3795,1
4620,1
775,1
1687,1
3651,1
4572,1
755,1
3721,0
2408,0
1545,1
1374,1
3758,0
3870,1
707,1
2184,1
2623,1
26,1
1807,1
1166,0
4045,1
3471,1
3282,1
2369,1
3474,1
3988,1
628,1
4882,0
1217,0
2847,0
4481,0
2986,1
1608,0
2830,0
1788,0
722,1
2688,1
1484,0
2199,1
3587,1
3729,0
4642,1
1723,1
3024,1
3868,1
3466,1
1666,0
4807,1
402,0
2243,0
3900,0
2862,1
1407,1
2546,0
1933,0
4311,0
1124,0
3577,1
3168,1
1444,1
4598,1
2473,1
937,0
1108,1
2463,1
4148,1
2390,1
3978,1
3592,1
2139,0
1793,0
1439,0
593,0
3838,0
392,1
2490,1
2709,0
568,1
1036,0
3335,1
3628,1
2524,0
3698,1
428,0
2617,1
252,0
109,0
3620,1
2763,1
2891,1
4733,1
458,1
4558,1
1838,1
320,1
1748,0
1742,1
4292,1
1662,1
1517,1
3160,1
3659,1
636,1
1086,1
4767,1
2877,0
1991,1
4212,0
3745,1
1604,0
530,1
3915,1
1489,0
1684,1
598,1
453,1
548,1
4532,1
3769,0
80,1
2442,0
847,0
1346,1
4061,0
4204,1
831,0
2294,1
3033,1
2484,0
1814,1
1894,0
2461,0
2772,1
2153,1
1310,1
2310,0
3958,1
4127,0
1956,0
262,0
1059,0
3541,1
2809,1
4646,1
3525,1
2888,0
1659,0
4351,1
3932,1
412,0
1821,0
4792,1
696,1
4765,1
2158,1
1361,1
1345,1
1260,1
3613,1
2711,0
1311,1
900,1
4873,1
3912,1
4234,1
4624,1
10,0
2450,0
1339,1
3283,1
1152,0
2259,1
2564,1
1605,1
760,1
1730,1
4082,1
4524,1
2179,1
1682,1
1330,0
2084,1
1102,0
1226,1
4266,1
2279,0
2881,1
3270,0
2440,0
4840,1
3700,0
816,0
728,0
1506,1
4388,1
1711,0
3139,1
3954,0
103,0
3533,1
3190,1
1275,1
3702,1
3337,1
3109,0
4037,0
3407,0
616,1
3050,0
3759,1
1751,1
4755,1
1380,1
4477,0
2717,1
1644,1
1940,0
348,1
3772,1
3290,0
3390,1
3643,1
398,0
4329,0
1428,1
303,1
594,0
115,0
4034,0
1740,1
3663,1
4432,1
778,1
1281,1
1961,0
606,0
2417,0
1190,1
488,1
2801,0
362,1
2525,1
957,1
1592,1
768,1
2627,1
2757,0
1663,1
660,0
2346,0
928,0
1004,1
3006,1
1394,1
3920,1
2511,1
4868,1
2458,1
3440,0
3952,1
1107,1
4199,1
1205,0
82,0
1214,1
439,0
1161,1
1151,0
793,1
273,0
3329,1
2548,1
4133,1
378,1
1191,1
474,1
1413,1
1378,1
1929,0
2315,1
1072,1
4290,0
2613,0
3742,1
100,0
4441,1
31,1
987,1
2438,0
2502,0
4125,0
1315,1
53,1
4396,0
554,1
1118,0
2254,1
512,1
824,0
2702,0
3750,1
1240,1
4666,0
3174,1
3368,1
1919,1
2236,0
1163,1
791,1
3481,0
2330,1
2597,1
2650,0
2927,1
2352,1
1536,0
1162,1
4467,0
1556,1
1262,1
3298,1
2837,1
3950,0
4001,0
2257,1
2097,0
4105,1
1038,1
1018,1
3369,1
227,1
4835,1
492,1
3383,1
1921,0
4881,1
1856,0
4395,0
3741,1
375,1
1297,1
3300,0
1773,1
4414,1
4296,1
1523,1
3567,1
2295,1
3277,1
4778,1
557,1
2501,0
4674,1
3753,0
3929,0
1934,1
1704,0
3353,1
4164,0
4564,1
1167,1
4744,0
122,0
4447,1
4401,1
1653,1
3097,0
2981,1
1535,1
3787,0
3859,0
4790,1
3297,0
3378,1
1273,0
2047,0
3424,1
4144,1
2913,0
3332,1
2183,0
2201,1
970,1
4385,0
1414,1
2203,0
3780,0
2806,0
4768,1
1282,0
2944,1
283,0
4003,1
4539,0
1915,1
3576,0
2703,0
2651,0
950,0
2106,0
3725,1
3575,1
1979,1
2626,1
908,0
2704,1
3144,1
225,0
2907,1
4785,1
1771,1
3503,1
87,1
1712,1
3273,1
78,0
4588,0
1455,0
1640,0
3735,1
478,1
2270,1
3377,1
3426,1
330,1
2163,1
148,1
2860,1
2342,1
1951,0
1638,0
2142,0
4434,1
3834,0
140,0
4845,0
2894,1
289,1
1023,1
4470,1
4057,1
170,1
4201,1
1331,1
4516,1
3716,0
1857,0
373,1
4644,1
1334,1
3468,1
2969,1
1645,1
2470,0
504,1
1132,0
3340,1
1409,1
3573,1
4394,1
2326,0
3560,1
4746,1
2929,1
4398,0
1150,0
3629,1
4203,0
4110,0
3206,1
4038,0
2061,1
4542,0
637,0
4806,1
4631,1
426,1
3665,1
1121,1
4643,1
3542,1
4138,1
2566,1
4242,1
1289,1
3131,0
1973,0
1502,0
2552,0
752,1
2187,0
2529,0
2488,1
3784,1
1685,1
21,1
2635,1
4344,1
1386,1
366,1
2823,1
4009,1
3876,0
1344,1
1017,1
1809,1
274,0
2068,1
1795,1
4263,1
4107,1
408,1
861,1
2283,0
4053,1
2935,0
573,1
569,1
944,1
1145,0
1157,1
538,0
3832,0
600,1
518,1
4452,0
1725,1
4653,1
905,0
2818,0
1906,0
808,1
4510,1
2875,1
296,0
4865,1
2558,1
127,1
4025,1
513,1
4433,0
4240,1
4763,1
1564,0
411,1
4013,1
2015,1
2208,0
4455,0
3841,1
1229,0
2113,0
4491,1
1954,0
4074,0
4530,1
2682,1
4499,1
3819,1
1626,1
1212,1
3460,1
1661,1
3310,1
829,1
4119,1
4826,1
3775,1
1285,1
346,1
1726,1
1914,1
3991,0
1861,1
1882,0
1458,1
1731,1
2826,1
894,1
2858,1
4004,1
4364,1
4895,1
1714,0
3815,1
2413,0
4571,1
1254,0
1975,1
444,1
2575,1
1946,1
4514,0
2676,1
390,1
3053,0
3110,1
3101,1
1056,1
507,1
3879,0
896,1
1883,0
125,1
833,1
1677,1
677,1
3380,1
479,1
27,1
1093,1
2776,1
1864,1
3330,1
1487,1
2754,0
1462,1
552,1
1575,1
2652,1
2284,0
2028,1
4860,1
3107,1
4891,1
3149,1
4604,1
1481,1
2397,1
2747,1
501,1
1880,0
4289,1
3255,1
1302,1
4032,0
2409,0
1571,1
3124,1
921,1
2008,0
210,0
2251,1
2850,0
951,1
1490,1
2317,0
1567,0
3982,1
3788,0
602,0
4176,1
2430,0
2533,0
2842,1
1918,1
2681,1
